
2024/06/06 (15:36:21) | ===> btop++ v.1.3.2
2024/12/01 (21:25:35) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/01 (21:43:34) | ===> btop++ v.1.4.0
2024/12/01 (21:43:34) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/01 (22:02:40) | ===> btop++ v.1.4.0
2024/12/01 (22:02:40) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (08:09:38) | ===> btop++ v.1.4.0
2024/12/02 (08:09:38) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (08:28:06) | ===> btop++ v.1.4.0
2024/12/02 (08:28:06) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (08:35:20) | ===> btop++ v.1.4.0
2024/12/02 (08:35:20) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (09:57:36) | ===> btop++ v.1.4.0
2024/12/02 (09:57:36) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (09:58:09) | ===> btop++ v.1.4.0
2024/12/02 (09:58:09) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (10:00:43) | ===> btop++ v.1.4.0
2024/12/02 (10:00:43) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (10:05:47) | ===> btop++ v.1.4.0
2024/12/02 (10:05:47) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (10:10:06) | ===> btop++ v.1.4.0
2024/12/02 (10:10:06) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/02 (10:31:23) | ===> btop++ v.1.4.0
2024/12/02 (10:31:23) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/12 (11:13:26) | ===> btop++ v.1.4.0
2024/12/12 (11:13:26) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/16 (19:15:27) | ===> btop++ v.1.4.0
2024/12/16 (19:15:27) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/16 (22:27:29) | ===> btop++ v.1.4.0
2024/12/16 (22:27:29) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/16 (22:30:29) | ===> btop++ v.1.4.0
2024/12/16 (22:30:29) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/19 (21:33:46) | ===> btop++ v.1.4.0
2024/12/19 (21:33:46) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/23 (21:32:57) | ===> btop++ v.1.4.0
2024/12/23 (21:32:57) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/23 (21:42:31) | ===> btop++ v.1.4.0
2024/12/23 (21:42:31) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/31 (22:42:49) | ===> btop++ v.1.4.0
2024/12/31 (22:42:49) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/11 (16:51:35) | ===> btop++ v.1.4.0
2025/01/11 (16:51:35) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/12 (19:37:59) | ===> btop++ v.1.4.0
2025/01/12 (19:37:59) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/12 (19:38:22) | ===> btop++ v.1.4.0
2025/01/12 (19:38:22) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/12 (19:47:18) | ===> btop++ v.1.4.0
2025/01/12 (19:47:18) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/12 (19:54:58) | ===> btop++ v.1.4.0
2025/01/12 (19:54:58) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/12 (19:56:54) | ===> btop++ v.1.4.0
2025/01/12 (19:56:54) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/13 (18:31:45) | ===> btop++ v.1.4.0
2025/01/13 (18:31:45) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/13 (20:24:05) | ===> btop++ v.1.4.0
2025/01/13 (20:24:05) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/13 (20:24:43) | ===> btop++ v.1.4.0
2025/01/13 (20:24:43) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/13 (20:25:37) | ===> btop++ v.1.4.0
2025/01/13 (20:25:37) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/14 (16:00:55) | ===> btop++ v.1.4.0
2025/01/14 (16:00:55) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/15 (10:54:32) | ===> btop++ v.1.4.0
2025/01/15 (10:54:32) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/16 (09:24:01) | ===> btop++ v.1.4.0
2025/01/16 (09:24:01) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/17 (09:15:08) | ===> btop++ v.1.4.0
2025/01/17 (09:15:08) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/17 (20:23:00) | ===> btop++ v.1.4.0
2025/01/17 (20:23:00) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/17 (21:03:10) | ===> btop++ v.1.4.0
2025/01/17 (21:03:10) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/18 (09:01:37) | ===> btop++ v.1.4.0
2025/01/18 (09:01:37) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/18 (15:41:44) | ===> btop++ v.1.4.0
2025/01/18 (15:41:44) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/20 (19:14:59) | ===> btop++ v.1.4.0
2025/01/20 (19:14:59) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/21 (12:57:08) | ===> btop++ v.1.4.0
2025/01/21 (12:57:08) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/21 (17:28:22) | ===> btop++ v.1.4.0
2025/01/21 (17:28:22) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/21 (19:22:17) | ===> btop++ v.1.4.0
2025/01/21 (19:22:17) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/21 (20:13:48) | ===> btop++ v.1.4.0
2025/01/21 (20:13:48) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/21 (20:27:32) | ===> btop++ v.1.4.0
2025/01/21 (20:27:32) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/22 (14:29:20) | ===> btop++ v.1.4.0
2025/01/22 (14:29:20) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/22 (17:30:48) | ===> btop++ v.1.4.0
2025/01/22 (17:30:48) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/22 (20:00:40) | ===> btop++ v.1.4.0
2025/01/22 (20:00:40) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/22 (20:04:21) | ===> btop++ v.1.4.0
2025/01/22 (20:04:21) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/22 (20:08:17) | ===> btop++ v.1.4.0
2025/01/22 (20:08:17) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/23 (10:56:44) | ===> btop++ v.1.4.0
2025/01/23 (10:56:44) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/23 (12:53:14) | ===> btop++ v.1.4.0
2025/01/23 (12:53:14) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/23 (17:32:26) | ===> btop++ v.1.4.0
2025/01/23 (17:32:26) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/24 (10:40:42) | ===> btop++ v.1.4.0
2025/01/24 (10:40:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/27 (12:34:46) | ===> btop++ v.1.4.0
2025/01/27 (12:34:46) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/28 (14:11:33) | ===> btop++ v.1.4.0
2025/01/28 (14:11:33) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (11:14:13) | ===> btop++ v.1.4.0
2025/03/23 (11:14:13) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (11:25:23) | ===> btop++ v.1.4.0
2025/03/23 (11:25:23) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (11:27:47) | ===> btop++ v.1.4.0
2025/03/23 (11:27:47) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (11:28:29) | ===> btop++ v.1.4.0
2025/03/23 (11:28:29) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (11:28:52) | ===> btop++ v.1.4.0
2025/03/23 (11:28:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (11:29:58) | ===> btop++ v.1.4.0
2025/03/23 (11:29:58) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (11:33:20) | ===> btop++ v.1.4.0
2025/03/23 (11:33:20) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (17:08:36) | ===> btop++ v.1.4.0
2025/03/23 (17:08:36) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (17:11:17) | ===> btop++ v.1.4.0
2025/03/23 (17:11:17) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:20:13) | ===> btop++ v.1.4.0
2025/03/23 (18:20:13) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:22:41) | ===> btop++ v.1.4.0
2025/03/23 (18:22:41) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:26:31) | ===> btop++ v.1.4.0
2025/03/23 (18:26:31) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:28:27) | ===> btop++ v.1.4.0
2025/03/23 (18:28:27) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:30:27) | ===> btop++ v.1.4.0
2025/03/23 (18:30:27) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:35:09) | ===> btop++ v.1.4.0
2025/03/23 (18:35:09) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:37:17) | ===> btop++ v.1.4.0
2025/03/23 (18:37:17) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:39:57) | ===> btop++ v.1.4.0
2025/03/23 (18:39:57) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:41:48) | ===> btop++ v.1.4.0
2025/03/23 (18:41:48) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:44:20) | ===> btop++ v.1.4.0
2025/03/23 (18:44:20) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:44:54) | ===> btop++ v.1.4.0
2025/03/23 (18:44:54) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:46:42) | ===> btop++ v.1.4.0
2025/03/23 (18:46:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:48:03) | ===> btop++ v.1.4.0
2025/03/23 (18:48:03) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:53:35) | ===> btop++ v.1.4.0
2025/03/23 (18:53:35) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (18:54:15) | ===> btop++ v.1.4.0
2025/03/23 (18:54:15) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (19:09:25) | ===> btop++ v.1.4.0
2025/03/23 (19:09:25) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/23 (19:12:01) | ===> btop++ v.1.4.0
2025/03/23 (19:12:01) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (03:54:56) | ===> btop++ v.1.4.0
2025/03/24 (03:54:56) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (06:07:03) | ===> btop++ v.1.4.0
2025/03/24 (06:07:03) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (11:16:43) | ===> btop++ v.1.4.0
2025/03/24 (11:16:43) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (11:29:13) | ===> btop++ v.1.4.0
2025/03/24 (11:29:13) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (16:20:46) | ===> btop++ v.1.4.0
2025/03/24 (16:20:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (16:20:46) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:02:35) | ===> btop++ v.1.4.0
2025/03/24 (22:02:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:02:35) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/24 (22:33:09) | ERROR: Stall in Runner thread, restarting!

2025/03/24 (22:39:42) | ===> btop++ v.1.4.0
2025/03/24 (22:39:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:39:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:57:57) | ===> btop++ v.1.4.0
2025/03/24 (22:57:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:57:57) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/24 (22:58:16) | ===> btop++ v.1.4.0
2025/03/24 (22:58:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/24 (22:58:16) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (12:38:47) | ===> btop++ v.1.4.0
2025/03/25 (12:38:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (12:38:47) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (13:09:01) | ===> btop++ v.1.4.0
2025/03/25 (13:09:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (13:09:01) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (13:10:42) | ===> btop++ v.1.4.0
2025/03/25 (13:10:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (13:10:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (13:18:56) | ===> btop++ v.1.4.0
2025/03/25 (13:18:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (13:18:56) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (13:19:49) | ===> btop++ v.1.4.0
2025/03/25 (13:19:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (13:19:49) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/25 (14:27:31) | ERROR: Stall in Runner thread, restarting!

2025/03/25 (17:09:32) | ===> btop++ v.1.4.0
2025/03/25 (17:09:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (17:09:32) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/25 (17:44:27) | ERROR: Stall in Runner thread, restarting!

2025/03/26 (15:03:41) | ===> btop++ v.1.4.0
2025/03/26 (15:03:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (15:03:41) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (15:06:24) | ===> btop++ v.1.4.0
2025/03/26 (15:06:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (15:06:24) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (15:07:16) | ===> btop++ v.1.4.0
2025/03/26 (15:07:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (15:07:16) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/26 (15:53:16) | ERROR: Stall in Runner thread, restarting!

2025/03/26 (20:23:57) | ===> btop++ v.1.4.0
2025/03/26 (20:23:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (20:23:57) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (15:45:47) | ===> btop++ v.1.4.0
2025/03/27 (15:45:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (15:45:47) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/27 (17:27:37) | ERROR: Stall in Runner thread, restarting!

2025/03/31 (17:15:24) | ===> btop++ v.1.4.0
2025/03/31 (17:15:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/31 (17:15:24) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/31 (18:46:40) | ===> btop++ v.1.4.0
2025/03/31 (18:46:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/31 (18:46:40) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/31 (23:10:56) | ERROR: Stall in Runner thread, restarting!

2025/03/31 (23:34:50) | ===> btop++ v.1.4.0
2025/03/31 (23:34:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/31 (23:34:50) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/01 (10:44:13) | ===> btop++ v.1.4.0
2025/04/01 (10:44:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/01 (10:44:13) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/01 (13:10:56) | ===> btop++ v.1.4.0
2025/04/01 (13:10:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/01 (13:10:56) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/01 (13:15:45) | ===> btop++ v.1.4.0
2025/04/01 (13:15:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/01 (13:15:45) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/01 (13:22:10) | ===> btop++ v.1.4.0
2025/04/01 (13:22:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/01 (13:22:10) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/01 (13:25:15) | ===> btop++ v.1.4.0
2025/04/01 (13:25:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/01 (13:25:15) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/01 (16:13:54) | ===> btop++ v.1.4.0
2025/04/01 (16:13:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/01 (16:13:54) | WARNING: Intel GPU: Failed to initialize PMU
2025/04/01 (17:30:49) | ERROR: Stall in Runner thread, restarting!

2025/04/02 (13:26:05) | ===> btop++ v.1.4.0
2025/04/02 (13:26:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
